Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002959,Female,Y,1,Y,N,12000,0,496,360,1,Semiurban,Y
LP002813,Female,Y,1,Y,Y,19484,0,600,360,1,Semiurban,Y
LP001384,Male,Y,3,N,N,2071,754,94,480,1,Semiurban,Y
LP002670,Female,Y,2,Y,N,2031,1632,113,480,1,Semiurban,Y
LP001824,Male,Y,1,Y,N,2882,1843,123,480,1,Semiurban,Y
LP001882,Male,Y,3,Y,N,4333,1811,160,360,0,Urban,Y
LP001238,Male,Y,3,N,Y,7100,0,125,60,1,Urban,Y
LP001806,Male,N,0,Y,N,2965,5701,155,60,1,Urban,Y
LP002868,Male,Y,2,Y,N,3159,461,108,84,1,Urban,Y
LP001030,Male,Y,2,Y,N,1299,1086,17,120,1,Urban,Y
LP002370,Male,N,0,N,N,2717,0,60,180,1,Urban,Y
LP001572,Male,Y,0,Y,N,9323,0,75,180,1,Urban,Y
LP001915,Male,Y,2,Y,N,2301,985.7999878,78,180,1,Urban,Y
LP002031,Male,Y,1,N,N,3399,1640,111,180,1,Urban,Y
LP002211,Male,Y,0,Y,N,4817,923,120,180,1,Urban,Y
LP002484,Male,Y,3,Y,N,7740,0,128,180,1,Urban,Y
LP001345,Male,Y,2,N,N,4288,3263,133,180,1,Urban,Y
LP001819,Male,Y,1,N,N,6608,0,137,180,1,Urban,Y
LP001508,Male,Y,2,Y,N,11757,0,187,180,1,Urban,Y
LP001275,Male,Y,1,Y,N,3988,0,50,240,1,Urban,Y
LP001888,Female,N,0,Y,N,3237,0,30,360,1,Urban,Y
LP001518,Male,Y,1,Y,N,1538,1425,30,360,1,Urban,Y
LP002634,Female,N,1,Y,N,13262,0,40,360,1,Urban,Y
LP001138,Male,Y,1,Y,N,5649,0,44,360,1,Urban,Y
LP001120,Male,N,0,Y,N,1800,1213,47,360,1,Urban,Y
LP001535,Male,N,0,Y,N,3254,0,50,360,1,Urban,Y
LP001917,Female,N,0,Y,N,1811,1666,54,360,1,Urban,Y
LP001699,Male,N,0,Y,N,2479,0,59,360,1,Urban,Y
LP002337,Female,N,0,Y,N,2995,0,60,360,1,Urban,Y
LP001005,Male,Y,0,Y,Y,3000,0,66,360,1,Urban,Y
LP002087,Female,N,0,Y,N,2500,0,67,360,1,Urban,Y
LP002836,Male,N,0,Y,N,3333,0,70,360,1,Urban,Y
LP001516,Female,Y,2,Y,N,14866,0,70,360,1,Urban,Y
LP001024,Male,Y,2,Y,N,3200,700,70,360,1,Urban,Y
LP001473,Male,N,0,Y,N,2014,1929,74,360,1,Urban,Y
LP001693,Female,N,0,Y,N,3244,0,80,360,1,Urban,Y
LP001904,Male,Y,0,Y,N,3103,1300,80,360,1,Urban,Y
LP001319,Male,Y,2,N,N,3273,1820,81,360,1,Urban,Y
LP001491,Male,Y,2,Y,Y,3316,3500,88,360,1,Urban,Y
LP001884,Female,N,1,Y,N,2876,1560,90,360,1,Urban,Y
LP001825,Male,Y,0,Y,N,1809,1868,90,360,1,Urban,Y
LP002281,Male,Y,0,Y,N,3033,1459,95,360,1,Urban,Y
LP001013,Male,Y,0,N,N,2333,1516,95,360,1,Urban,Y
LP001977,Male,Y,1,Y,N,1625,1803,96,360,1,Urban,Y
LP001206,Male,Y,3,Y,N,3029,0,99,360,1,Urban,Y
LP002390,Male,N,0,Y,N,3750,0,100,360,1,Urban,Y
LP002720,Male,Y,3,Y,N,4281,0,100,360,1,Urban,Y
LP001367,Male,Y,1,Y,N,3052,1030,100,360,1,Urban,Y
LP002361,Male,Y,0,Y,N,1820,1719,100,360,1,Urban,Y
LP002916,Male,Y,0,Y,N,2297,1522,104,360,1,Urban,Y
LP001073,Male,Y,2,N,N,4226,1040,110,360,1,Urban,Y
LP002874,Male,N,0,Y,N,3229,2739,110,360,1,Urban,Y
LP001814,Male,Y,2,Y,N,9703,0,112,360,1,Urban,Y
LP002266,Male,Y,2,Y,N,3100,1400,113,360,1,Urban,Y
LP002308,Male,Y,0,N,N,2167,2400,115,360,1,Urban,Y
LP002097,Male,N,1,Y,N,4384,1793,117,360,1,Urban,Y
LP002459,Male,Y,0,Y,N,4301,0,118,360,1,Urban,Y
LP001006,Male,Y,0,N,N,2583,2358,120,360,1,Urban,Y
LP001205,Male,Y,0,Y,N,2500,3796,120,360,1,Urban,Y
LP001032,Male,N,0,Y,N,4950,0,125,360,1,Urban,Y
LP002731,Female,N,0,N,Y,18165,0,125,360,1,Urban,Y
LP002131,Male,Y,2,N,N,3083,2168,126,360,1,Urban,Y
LP002953,Male,Y,3,Y,N,5703,0,128,360,1,Urban,Y
LP002234,Male,N,0,Y,Y,7167,0,128,360,1,Urban,Y
LP002755,Male,Y,1,N,N,2239,2524,128,360,1,Urban,Y
LP002225,Male,Y,2,Y,N,5391,0,130,360,1,Urban,Y
LP002175,Male,Y,0,Y,N,4750,2333,130,360,1,Urban,Y
LP001940,Male,Y,2,Y,N,3153,1560,134,360,1,Urban,Y
LP001954,Female,Y,1,Y,N,4666,0,135,360,1,Urban,Y
LP001688,Male,Y,1,N,N,3500,1083,135,360,1,Urban,Y
LP001385,Male,N,0,Y,N,5316,0,136,360,1,Urban,Y
LP001891,Male,Y,0,Y,N,11146,0,136,360,1,Urban,Y
LP002244,Male,Y,0,Y,N,2333,2417,136,360,1,Urban,Y
LP001716,Male,Y,0,Y,N,3173,3021,137,360,1,Urban,Y
LP001008,Male,N,0,Y,N,6000,0,141,360,1,Urban,Y
LP001144,Male,Y,0,Y,N,5821,0,144,360,1,Urban,Y
LP001199,Male,Y,2,N,N,3357,2859,144,360,1,Urban,Y
LP002643,Male,Y,2,Y,N,3283,2035,148,360,1,Urban,Y
LP002231,Female,N,0,Y,N,6000,0,156,360,1,Urban,Y
LP002119,Male,Y,1,N,N,4554,1229,158,360,1,Urban,Y
LP002785,Male,Y,1,Y,N,3333,3250,158,360,1,Urban,Y
LP001498,Male,N,0,Y,N,5417,0,168,360,1,Urban,Y
LP001018,Male,Y,2,Y,N,4006,1526,168,360,1,Urban,Y
LP001243,Male,Y,0,Y,N,3208,3066,172,360,1,Urban,Y
LP001198,Male,Y,1,Y,N,8080,2250,180,360,1,Urban,Y
LP001114,Male,N,0,Y,N,4166,7210,184,360,1,Urban,Y
LP002842,Male,Y,1,Y,N,3417,1750,186,360,1,Urban,Y
LP002984,Male,Y,2,Y,N,7583,0,187,360,1,Urban,Y
LP001543,Male,Y,1,Y,N,9538,0,187,360,1,Urban,Y
LP002626,Male,Y,0,Y,Y,2479,3013,188,360,1,Urban,Y
LP002948,Male,Y,2,Y,N,5780,0,192,360,1,Urban,Y
LP001028,Male,Y,2,Y,N,3073,8106,200,360,1,Urban,Y
LP001289,Male,N,0,Y,N,8566,0,210,360,1,Urban,Y
LP001369,Male,Y,2,Y,N,11417,1126,225,360,1,Urban,Y
LP001713,Male,Y,1,Y,Y,7787,0,240,360,1,Urban,Y
LP002983,Male,Y,1,Y,N,8072,240,253,360,1,Urban,Y
LP001422,Female,N,0,Y,N,10408,0,259,360,1,Urban,Y
LP002938,Male,Y,0,Y,Y,16120,0,260,360,1,Urban,Y
LP001011,Male,Y,2,Y,Y,5417,4196,267,360,1,Urban,Y
LP002855,Male,Y,2,Y,N,16666,0,275,360,1,Urban,Y
LP001233,Male,Y,1,Y,N,10750,0,312,360,1,Urban,Y
LP001046,Male,Y,1,Y,N,5955,5625,315,360,1,Urban,Y
LP002734,Male,Y,0,Y,N,6133,3906,324,360,1,Urban,Y
